,time,nationNm,nationNmEn,natDefCnt,natDeathCnt,natDeathRate
284,20210226T09:00:00Z,에스토니아,Estonia,61627,567,0.9200512762
285,20210226T09:00:00Z,조지아,Georgia,269800,3475,1.2879911045
286,20210226T09:00:00Z,그리스,Greece,184686,6371,3.4496388464
287,20210226T09:00:00Z,북마케도니아,North Macedonia,100632,3098,3.0785436044
288,20210226T09:00:00Z,노르웨이,Norway,69147,620,0.8966404905
289,20210226T09:00:00Z,루마니아,Romania,788048,20086,2.5488295129
290,20210226T09:00:00Z,네덜란드,Netherlands,1068960,15406,1.4412138901
291,20210226T09:00:00Z,벨라루스,Belarus,281707,1939,0.6883038050
292,20210226T09:00:00Z,리투아니아,Lithuania,196047,3209,1.6368523874
293,20210226T09:00:00Z,산마리노,San Marino,3585,73,2.0362622036
294,20210226T09:00:00Z,아제르바이잔,Azerbaijan,233644,3206,1.3721730495
295,20210226T09:00:00Z,아이슬란드,Iceland,6049,29,0.4794180856
296,20210226T09:00:00Z,모나코,Monaco,1916,23,1.2004175365
297,20210226T09:00:00Z,룩셈부르크,Luxemburg,54678,632,1.1558579318
298,20210226T09:00:00Z,아르메니아,Armenia,171227,3179,1.8565997185
299,20210226T09:00:00Z,아일랜드,Ireland,216840,4237,1.9539752813
300,20210226T09:00:00Z,체코,Czech Republic,1198168,19835,1.6554439778
301,20210226T09:00:00Z,포르투갈,Portugal,800586,16136,2.0155236289
302,20210226T09:00:00Z,라트비아,Latvia,83445,1587,1.9018515189
303,20210226T09:00:00Z,안도라,Andorra,10775,110,1.0208816705
304,20210226T09:00:00Z,폴란드,Poland,1673252,43094,2.5754638273
305,20210226T09:00:00Z,우크라이나,Ukraine,1325841,25596,1.9305482331
306,20210226T09:00:00Z,헝가리,Hungary,414514,14672,3.5395668180
307,20210226T09:00:00Z,보스니아 헤르체고비나,Bosnia and Herzegovina,129753,5051,3.8927808990
308,20210226T09:00:00Z,슬로베니아,Slovenia,187005,4069,2.1758776503
309,20210226T09:00:00Z,리히텐슈타인,Liechtenstein,2632,52,1.9756838905
310,20210226T09:00:00Z,세르비아,Serbia,446313,4383,0.9820462321
311,20210226T09:00:00Z,슬로바키아,Slovakia,300775,6859,2.2804421910
312,20210226T09:00:00Z,불가리아,Bulgaria,242124,10026,4.1408534469
313,20210226T09:00:00Z,몰타,Malta,21532,308,1.4304291287
314,20210226T09:00:00Z,몰도바,Moldova,180150,3846,2.1348875936
315,20210226T09:00:00Z,알바니아,Albania,103327,1715,1.6597791477
316,20210226T09:00:00Z,사이프러스,Cyprus,33710,231,0.6852566004
317,20210226T09:00:00Z,터키,Turkey,2665194,28285,1.0612735883
318,20210226T09:00:00Z,몬테네그로,Montegro,73608,969,1.3164329964
319,20210226T09:00:00Z,코소보,Kosovo,67462,1572,2.3302007055
320,20210226T09:00:00Z,러시아,Russia,4212100,84876,2.0150518743
321,20210226T09:00:00Z,호주,Australia,28939,909,3.1410898787
322,20210226T09:00:00Z,뉴질랜드,New Zealand,2012,26,1.2922465208
323,20210226T09:00:00Z,피지,Fiji,57,2,3.5087719298
324,20210226T09:00:00Z,파푸아뉴기니,Papua New Guinea,1139,11,0.9657594381
325,20210226T09:00:00Z,마셜제도,Marshall Islands,4,0,0.0
326,20210226T09:00:00Z,솔로몬제도,Solomon Islands,18,0,0.0
327,20210226T09:00:00Z,바누아투,Vanuatu,1,0,0.0
328,20210226T09:00:00Z,미크로네시아,Micronesia (Federated States of),0,0,0.0
329,20210226T09:00:00Z,나이지리아,Nigeria,153842,1885,1.2252830826
330,20210226T09:00:00Z,세네갈,Senegal,33453,840,2.5109855618
331,20210226T09:00:00Z,카메룬,Cameroon,33749,523,1.5496755459
332,20210226T09:00:00Z,남아프리카공화국,Republic of South Africa,1507448,49523,3.2852211154
333,20210226T09:00:00Z,토고,Togo,6548,82,1.2522907758
334,20210226T09:00:00Z,부르키나파소,Burkina Faso,11887,142,1.1945823168
335,20210226T09:00:00Z,DR콩고,DRCongo,25144,700,2.7839643652
336,20210226T09:00:00Z,코트디부아르,Cote d&acute;Ivoire,32295,188,0.5821334571
337,20210226T09:00:00Z,수단,Sudan,30236,1876,6.2045244079
338,20210226T09:00:00Z,에티오피아,Ethiopia,155234,2317,1.4925853872
339,20210226T09:00:00Z,가봉,Gabon,14234,80,0.5620345651
340,20210226T09:00:00Z,가나,Ghana,81245,584,0.7188134654
341,20210226T09:00:00Z,기니,Guinea,15580,87,0.5584082156
342,20210226T09:00:00Z,케냐,Kenya,104780,1839,1.7551059362
343,20210226T09:00:00Z,나미비아,Namibia,37976,413,1.0875289656
344,20210226T09:00:00Z,중앙아프리카공화국,Central African Republic,4997,63,1.2607564538
345,20210226T09:00:00Z,콩고,Congo,8820,128,1.4512471655
346,20210226T09:00:00Z,적도기니,Equatorial Guinea,5852,91,1.5550239234
347,20210226T09:00:00Z,에스와티니,Swatini,16897,649,3.8409185062
348,20210226T09:00:00Z,모리타니아,Mauritania,17158,439,2.5585732602
349,20210226T09:00:00Z,르완다,Rwanda,18443,254,1.3772162880
350,20210226T09:00:00Z,세이쉘,Seychelles,2562,11,0.4293520686
351,20210226T09:00:00Z,베냉,Benin,5634,70,1.2424565140
352,20210226T09:00:00Z,라이베리아,Liberia,2002,85,4.2457542457
353,20210226T09:00:00Z,탄자니아,Tanzania,509,21,4.1257367387
354,20210226T09:00:00Z,지부티,Djibouti,6052,63,1.0409781890
355,20210226T09:00:00Z,감비아,Gambia,4640,147,3.1681034482
356,20210226T09:00:00Z,잠비아,Zambia,76484,1051,1.3741436117
357,20210226T09:00:00Z,모리셔스,Mauritius,603,10,1.6583747927
358,20210226T09:00:00Z,차드,Chad,3904,136,3.4836065573
359,20210226T09:00:00Z,니제르,Niger,4740,172,3.6286919831
360,20210226T09:00:00Z,카보베르데,Cape Verde,15161,145,0.9564012927
361,20210226T09:00:00Z,짐바브웨,Zimbabwe,35960,1456,4.0489432703
362,20210226T09:00:00Z,소말리아,Somalia,6549,218,3.3287524812
363,20210226T09:00:00Z,마다가스카르,Madagascar,19831,297,1.4976551863
364,20210226T09:00:00Z,앙골라,Angola,20640,501,2.4273255813
365,20210226T09:00:00Z,에리트레아,Eritrea,2789,7,0.2509860164
366,20210226T09:00:00Z,우간다,Uganda,40261,334,0.8295869451
367,20210226T09:00:00Z,모잠비크,Mozambique,56920,608,1.0681658468
368,20210226T09:00:00Z,기니비사우,Guinea Bissau,3171,48,1.5137180700
369,20210226T09:00:00Z,말리,Mali,8332,348,4.1766682669
370,20210226T09:00:00Z,보츠와나,Botswana,27721,300,1.0822120414
371,20210226T09:00:00Z,브룬디,Brundi,2106,3,0.1424501424
372,20210226T09:00:00Z,시에라리온,Sierra Leone,3880,79,2.0360824742
373,20210226T09:00:00Z,말라위,Malawi,31295,1029,3.2880651861
374,20210226T09:00:00Z,남수단,South Sudan,7098,87,1.2256973795
375,20210226T09:00:00Z,상투메프린시페,Sao Tome and Principe,1672,27,1.6148325358
376,20210226T09:00:00Z,코모로,Comoros,3539,144,4.0689460299
377,20210226T09:00:00Z,레소토,Lesotho,10467,291,2.7801662367
378,20210226T09:00:00Z,기타지역 영토,Others,421567,5326,1.2633816214
379,20210227T00:00:00Z,한국,South Korea,89321,1595,1.7856942936
380,20210227T09:00:00Z,중국,China,89887,4636,5.1575867478
381,20210227T09:00:00Z,홍콩,Hong Kong,10950,198,1.8082191780
382,20210227T09:00:00Z,대만,Taiwan,951,9,0.9463722397
383,20210227T09:00:00Z,마카오,Macau,48,0,0.0
384,20210227T09:00:00Z,일본,Japan,429472,7722,1.7980217569
385,20210227T09:00:00Z,싱가포르,Singapore,59900,29,0.0484140233
386,20210227T09:00:00Z,태국,Thailand,25809,83,0.3215932426
387,20210227T09:00:00Z,말레이시아,Malaysia,293698,1100,0.3745343856
388,20210227T09:00:00Z,베트남,Vietnam,2421,35,1.4456836018
389,20210227T09:00:00Z,인도,India,11063491,156825,1.4175001362
390,20210227T09:00:00Z,필리핀,Philippines,568680,12201,2.1454948301
391,20210227T09:00:00Z,캄보디아,Cambodia,741,0,0.0
392,20210227T09:00:00Z,네팔,Nepal,273872,2767,1.0103259917
393,20210227T09:00:00Z,스리랑카,Sri Lanka,81933,459,0.5602138332
394,20210227T09:00:00Z,아프가니스탄,Afghanistan,55696,2442,4.3845159436
395,20210227T09:00:00Z,파키스탄,Pakistan,575941,12772,2.2175882599
396,20210227T09:00:00Z,인도네시아,Indonesia,1314634,35518,2.7017405604
397,20210227T09:00:00Z,부탄,Bhutan,867,1,0.1153402537
398,20210227T09:00:00Z,몰디브,Maldives,19346,60,0.3101416313
399,20210227T09:00:00Z,방글라데시,Bangladesh,544954,8384,1.5384784770
400,20210227T09:00:00Z,브루나이,Brunei,185,3,1.6216216216
401,20210227T09:00:00Z,몽골,Mongolia,2801,2,0.0714030703
402,20210227T09:00:00Z,카자흐스탄,Kazakhstan,260384,3311,1.2715835074
403,20210227T09:00:00Z,우즈베키스탄,Uzbekistan,79804,622,0.7794095534
404,20210227T09:00:00Z,키르기스스탄,Kyrgyzstan,86142,1463,1.6983585242
405,20210227T09:00:00Z,동티모르,East Timor,110,0,0.0
406,20210227T09:00:00Z,미얀마,Myanmar,141841,3198,2.2546372346
407,20210227T09:00:00Z,라오스,Laos,45,0,0.0
408,20210227T09:00:00Z,타지키스탄,Tajikistan,13714,91,0.6635554907
409,20210227T09:00:00Z,이란,Iran,1607081,59830,3.7228988457
410,20210227T09:00:00Z,바레인,Bahrain,120495,439,0.3643304701
411,20210227T09:00:00Z,이집트,Egypt,180640,10541,5.8353631532
412,20210227T09:00:00Z,이라크,Iraq,684362,13351,1.9508681078
413,20210227T09:00:00Z,요르단,Jordan,380268,4627,1.2167734334
414,20210227T09:00:00Z,쿠웨이트,Kuwait,188024,1067,0.5674807471
415,20210227T09:00:00Z,레바논,Lebanon,366302,4560,1.2448744478
416,20210227T09:00:00Z,리비아,Libya,131833,2156,1.6354023651
417,20210227T09:00:00Z,모로코,Morocco,482514,8598,1.7819172086
418,20210227T09:00:00Z,오만,Oman,140588,1562,1.1110478845
419,20210227T09:00:00Z,카타르,Qatar,162268,257,0.1583799640
420,20210227T09:00:00Z,사우디아라비아,Saudi Arabia,376377,6480,1.7216779983
421,20210227T09:00:00Z,시리아,Syria,15405,1014,6.5822784810
422,20210227T09:00:00Z,튀니지,Tunisia,231298,7911,3.4202630372
423,20210227T09:00:00Z,이스라엘,Israel,764791,5669,0.7412482625
424,20210227T09:00:00Z,아랍에미리트,United Arab Emirates,381662,1182,0.3096981098
425,20210227T09:00:00Z,알제리,Algeria,112622,2973,2.6398039459
426,20210227T09:00:00Z,예멘,Yemen,2259,628,27.799911465
427,20210227T09:00:00Z,미국,United States of America,28028815,501414,1.7889232919
428,20210227T09:00:00Z,캐나다,Canada,855126,21807,2.5501505041
429,20210227T09:00:00Z,멕시코,Mexico,2060908,182815,8.8706046072
430,20210227T09:00:00Z,파나마,Panama,338701,5789,1.7091771208
431,20210227T09:00:00Z,온두라스,Honduras,167494,4076,2.4335200066
432,20210227T09:00:00Z,과테말라,Guatemala,173142,6334,3.6582689353
433,20210227T09:00:00Z,코스타리카,Costa Rica,203496,2793,1.3725085505
434,20210227T09:00:00Z,엘살바도르,Elsalvador,59235,1832,3.0927661011
435,20210227T09:00:00Z,벨리즈,Belize,12271,315,2.5670279520
436,20210227T09:00:00Z,니카라구아,Nicaragua,5142,173,3.3644496304
437,20210227T09:00:00Z,도미니카공화국,Dominican Republic,237629,3075,1.2940339773
438,20210227T09:00:00Z,쿠바,Cuba,47566,312,0.6559307068
439,20210227T09:00:00Z,자메이카,Jamaica,22267,410,1.8412898010
440,20210227T09:00:00Z,트리니다드토바고,Trinidad and Tobago,7690,139,1.8075422626
441,20210227T09:00:00Z,아이티,Haiti,12352,247,1.9996761658
442,20210227T09:00:00Z,바하마,Bahamas,8496,179,2.1068738229
443,20210227T09:00:00Z,바베이도스,Barbados,2907,32,1.1007911936
444,20210227T09:00:00Z,앤티가바부다,Antigua and Barbuda,646,14,2.1671826625
445,20210227T09:00:00Z,그레나다,Grenada,148,1,0.6756756756
446,20210227T09:00:00Z,세인트루시아,Saint Lucia,3149,34,1.0797078437
447,20210227T09:00:00Z,세인트빈센트그레나딘,Saint Vincent and the Grenadines,1526,6,0.3931847968
448,20210227T09:00:00Z,도미니카연방,Commonwealth of Dominica,141,0,0.0
449,20210227T09:00:00Z,세인트키츠네비스,Saint Kitts and Nevis,41,0,0.0
450,20210227T09:00:00Z,브라질,Brazil,10324463,249957,2.4210169574
451,20210227T09:00:00Z,페루,Peru,1300799,45683,3.5119184439
452,20210227T09:00:00Z,에콰도르,Ecuador,278779,15634,5.6080264295
453,20210227T09:00:00Z,칠레,Chile,812344,20310,2.5001723407
454,20210227T09:00:00Z,콜롬비아,Columbia,2237542,59260,2.6484419063
455,20210227T09:00:00Z,아르헨티나,Argentina,2088187,51680,2.4748741372
456,20210227T09:00:00Z,볼리비아,Bolivia,245719,11547,4.6992703046
457,20210227T09:00:00Z,우루과이,Uruguay,54874,591,1.0770127929
458,20210227T09:00:00Z,파라과이,Paraguay,154904,3119,2.0135051386
459,20210227T09:00:00Z,베네수엘라,Venezuela,137445,1331,0.9683873549
460,20210227T09:00:00Z,가이아나,Guyana,8457,192,2.2703086200
461,20210227T09:00:00Z,수리남,Suriname,8892,170,1.9118308591
462,20210227T09:00:00Z,이탈리아,Italy,2868435,96974,3.3807285157
463,20210227T09:00:00Z,독일,Germany,2424684,69519,2.8671365010
464,20210227T09:00:00Z,프랑스,France,3622675,85151,2.3505006659
465,20210227T09:00:00Z,영국,United Kingdom,4154566,122070,2.9382130407
466,20210227T09:00:00Z,스페인,Spain,3180212,68813,2.1637865651
467,20210227T09:00:00Z,오스트리아,Austria,449146,8356,1.8604195517
468,20210227T09:00:00Z,크로아티아,Croatia,242097,5503,2.2730558412
469,20210227T09:00:00Z,핀란드,Finland,55687,740,1.3288559268
470,20210227T09:00:00Z,스웨덴,Sweden,652465,12798,1.9614845240
471,20210227T09:00:00Z,스위스,Switzerland,551227,9211,1.6709994249
472,20210227T09:00:00Z,벨기에,Belgium,763885,22006,2.8808001204
473,20210227T09:00:00Z,덴마크,Denmark,209682,2351,1.1212216594
474,20210227T09:00:00Z,에스토니아,Estonia,62830,575,0.9151679134
475,20210227T09:00:00Z,조지아,Georgia,270137,3485,1.2900861414
476,20210227T09:00:00Z,그리스,Greece,186469,6410,3.4375687111
477,20210227T09:00:00Z,북마케도니아,North Macedonia,101214,3111,3.0736854585
478,20210227T09:00:00Z,노르웨이,Norway,69489,620,0.8922275468
479,20210227T09:00:00Z,루마니아,Romania,791971,20167,2.5464316243
480,20210227T09:00:00Z,네덜란드,Netherlands,1073971,15438,1.4374689819
481,20210227T09:00:00Z,벨라루스,Belarus,282898,1948,0.6885874060
482,20210227T09:00:00Z,리투아니아,Lithuania,196690,3225,1.6396359753
483,20210227T09:00:00Z,산마리노,San Marino,3621,73,2.0160176746
484,20210227T09:00:00Z,아제르바이잔,Azerbaijan,233770,3209,1.3727167728
485,20210227T09:00:00Z,아이슬란드,Iceland,6049,29,0.4794180856
486,20210227T09:00:00Z,모나코,Monaco,1932,23,1.1904761904
487,20210227T09:00:00Z,룩셈부르크,Luxemburg,54871,634,1.1554372983
488,20210227T09:00:00Z,아르메니아,Armenia,171510,3183,1.8558684624
489,20210227T09:00:00Z,아일랜드,Ireland,217478,4271,1.9638768059
490,20210227T09:00:00Z,체코,Czech Republic,1212780,19999,1.6490212569
491,20210227T09:00:00Z,포르투갈,Portugal,801746,16185,2.0187191454
492,20210227T09:00:00Z,라트비아,Latvia,84258,1593,1.8906216620
493,20210227T09:00:00Z,안도라,Andorra,10799,110,1.0186128345
494,20210227T09:00:00Z,폴란드,Poland,1684788,43353,2.5732020883
495,20210227T09:00:00Z,우크라이나,Ukraine,1333844,25742,1.9299108441
496,20210227T09:00:00Z,헝가리,Hungary,419182,14795,3.5294931557
497,20210227T09:00:00Z,보스니아 헤르체고비나,Bosnia and Herzegovina,130510,5062,3.8786299900
498,20210227T09:00:00Z,슬로베니아,Slovenia,187762,4087,2.1766917693
499,20210227T09:00:00Z,리히텐슈타인,Liechtenstein,2640,52,1.9696969696
500,20210227T09:00:00Z,세르비아,Serbia,449901,4398,0.9775483939
501,20210227T09:00:00Z,슬로바키아,Slovakia,303420,6966,2.2958275657
502,20210227T09:00:00Z,불가리아,Bulgaria,243946,10079,4.1316520869
503,20210227T09:00:00Z,몰타,Malta,21724,311,1.4315963910
504,20210227T09:00:00Z,몰도바,Moldova,181886,3871,2.1282561604
505,20210227T09:00:00Z,알바니아,Albania,104313,1736,1.6642221007
506,20210227T09:00:00Z,사이프러스,Cyprus,33909,231,0.6812350703
507,20210227T09:00:00Z,터키,Turkey,2674766,28358,1.0602048926
508,20210227T09:00:00Z,몬테네그로,Montegro,74182,976,1.3156830497
509,20210227T09:00:00Z,코소보,Kosovo,67899,1577,2.3225673426
510,20210227T09:00:00Z,러시아,Russia,4223186,85304,2.0198968267
511,20210227T09:00:00Z,호주,Australia,28947,909,3.1402217846
512,20210227T09:00:00Z,뉴질랜드,New Zealand,2015,26,1.2903225806
513,20210227T09:00:00Z,피지,Fiji,57,2,3.5087719298
514,20210227T09:00:00Z,파푸아뉴기니,Papua New Guinea,1228,12,0.9771986970
515,20210227T09:00:00Z,마셜제도,Marshall Islands,4,0,0.0
516,20210227T09:00:00Z,솔로몬제도,Solomon Islands,18,0,0.0
517,20210227T09:00:00Z,바누아투,Vanuatu,1,0,0.0
518,20210227T09:00:00Z,미크로네시아,Micronesia (Federated States of),0,0,0.0
519,20210227T09:00:00Z,나이지리아,Nigeria,154476,1891,1.2241383774
520,20210227T09:00:00Z,세네갈,Senegal,33741,852,2.5251178091
521,20210227T09:00:00Z,카메룬,Cameroon,33749,523,1.5496755459
522,20210227T09:00:00Z,남아프리카공화국,Republic of South Africa,1509124,49667,3.2911145803
523,20210227T09:00:00Z,토고,Togo,6637,82,1.2354979659
524,20210227T09:00:00Z,부르키나파소,Burkina Faso,11914,142,1.1918751049
525,20210227T09:00:00Z,DR콩고,DRCongo,25144,700,2.7839643652
526,20210227T09:00:00Z,코트디부아르,Cote d&acute;Ivoire,32295,188,0.5821334571
527,20210227T09:00:00Z,수단,Sudan,30284,1878,6.2012944128
528,20210227T09:00:00Z,에티오피아,Ethiopia,156112,2321,1.4867531003
529,20210227T09:00:00Z,가봉,Gabon,14234,80,0.5620345651
530,20210227T09:00:00Z,가나,Ghana,81673,588,0.7199441675
531,20210227T09:00:00Z,기니,Guinea,15680,88,0.5612244897
532,20210227T09:00:00Z,케냐,Kenya,105057,1847,1.7580932255
533,20210227T09:00:00Z,나미비아,Namibia,38206,416,1.0888342145
534,20210227T09:00:00Z,중앙아프리카공화국,Central African Republic,4997,63,1.2607564538
535,20210227T09:00:00Z,콩고,Congo,8820,128,1.4512471655
536,20210227T09:00:00Z,적도기니,Equatorial Guinea,5957,91,1.5276145710
537,20210227T09:00:00Z,에스와티니,Swatini,16946,650,3.8357134427
538,20210227T09:00:00Z,모리타니아,Mauritania,17179,439,2.5554456021
539,20210227T09:00:00Z,르완다,Rwanda,18553,258,1.3906106829
540,20210227T09:00:00Z,세이쉘,Seychelles,2562,11,0.4293520686
541,20210227T09:00:00Z,베냉,Benin,5634,70,1.2424565140
542,20210227T09:00:00Z,라이베리아,Liberia,2009,85,4.2309606769
543,20210227T09:00:00Z,탄자니아,Tanzania,509,21,4.1257367387
544,20210227T09:00:00Z,지부티,Djibouti,6060,63,1.0396039603
545,20210227T09:00:00Z,감비아,Gambia,4671,147,3.1470777135
546,20210227T09:00:00Z,잠비아,Zambia,77171,1059,1.3722771507
547,20210227T09:00:00Z,모리셔스,Mauritius,610,10,1.6393442622
548,20210227T09:00:00Z,차드,Chad,3934,137,3.4824605998
549,20210227T09:00:00Z,니제르,Niger,4740,172,3.6286919831
550,20210227T09:00:00Z,카보베르데,Cape Verde,15201,145,0.9538846128
551,20210227T09:00:00Z,짐바브웨,Zimbabwe,35994,1458,4.0506751125
552,20210227T09:00:00Z,소말리아,Somalia,6687,223,3.3348287722
553,20210227T09:00:00Z,마다가스카르,Madagascar,19831,297,1.4976551863
554,20210227T09:00:00Z,앙골라,Angola,20695,502,2.4257066924
555,20210227T09:00:00Z,에리트레아,Eritrea,2826,7,0.2476999292
556,20210227T09:00:00Z,우간다,Uganda,40300,334,0.8287841191
557,20210227T09:00:00Z,모잠비크,Mozambique,57597,613,1.0642915429
558,20210227T09:00:00Z,기니비사우,Guinea Bissau,3215,48,1.4930015552
559,20210227T09:00:00Z,말리,Mali,8349,349,4.1801413342
560,20210227T09:00:00Z,보츠와나,Botswana,28370,310,1.0927035600
561,20210227T09:00:00Z,브룬디,Brundi,2143,3,0.1399906672
562,20210227T09:00:00Z,시에라리온,Sierra Leone,3884,79,2.0339855818
563,20210227T09:00:00Z,말라위,Malawi,31502,1033,3.2791568789
564,20210227T09:00:00Z,남수단,South Sudan,7349,87,1.1838345353
565,20210227T09:00:00Z,상투메프린시페,Sao Tome and Principe,1719,27,1.5706806282
566,20210227T09:00:00Z,코모로,Comoros,3552,144,4.0540540540
567,20210227T09:00:00Z,레소토,Lesotho,10468,292,2.7894535727
568,20210227T09:00:00Z,기타지역 영토,Others,424092,5351,1.2617545249
