,time,Confirmed,Deaths,Recovered,Tested,Testing,Negative,tConfirmed,tDeaths,tRecovered,tTesting
0,20200202T09:00:00Z,2,2,2,0,2,0,2,2,2,2
1,20200203T09:00:00Z,15,0,0,0,0,0,13,-2,-2,-2
2,20200204T00:00:00Z,0,0,0,0,0,0,-15,0,0,0
3,20200205T09:00:00Z,18,0,0,0,129,0,18,0,0,129
4,20200206T09:00:00Z,23,0,1,0,169,0,4,0,0,129
5,20200207T09:00:00Z,24,0,2,0,264,0,1,0,1,95
6,20200208T09:00:00Z,24,0,2,0,620,0,0,0,0,293
7,20200209T09:00:00Z,25,0,3,0,960,0,1,0,1,21
8,20200210T09:00:00Z,27,0,3,0,809,0,0,0,0,-79
9,20200211T09:00:00Z,28,0,4,0,865,0,1,0,1,334
10,20200212T09:00:00Z,28,0,4,0,992,0,0,0,0,230
11,20200213T09:00:00Z,28,0,7,0,670,0,0,0,0,-115
12,20200214T09:00:00Z,28,0,7,0,692,0,0,0,0,130
13,20200215T09:00:00Z,28,0,7,0,638,0,0,0,0,103
14,20200216T09:00:00Z,29,0,9,0,577,0,1,0,0,19
15,20200217T09:00:00Z,30,0,9,0,408,0,1,0,0,-77
16,20200218T09:00:00Z,31,0,10,0,957,0,1,0,0,249
17,20200219T09:00:00Z,46,0,12,0,1030,0,15,0,0,212
18,20200220T09:00:00Z,82,0,16,0,1633,0,31,0,0,484
19,20200221T09:00:00Z,156,1,16,0,2707,0,52,0,0,847
20,20200222T09:00:00Z,346,2,17,0,5481,0,142,1,0,2301
21,20200223T09:00:00Z,556,4,18,0,6039,0,123,2,0,2
22,20200224T09:00:00Z,763,7,18,0,8725,0,161,2,0,668
23,20200225T09:00:00Z,893,8,22,0,13273,0,60,1,0,1642
24,20200226T09:00:00Z,1146,11,22,0,16734,0,169,1,0,2854
25,20200227T09:00:00Z,1595,12,24,0,21097,0,334,0,0,381
26,20200228T09:00:00Z,2022,13,26,0,24751,0,256,0,0,-817
27,20200229T09:00:00Z,2931,16,27,0,29154,0,594,3,0,-1083
28,20200301T09:00:00Z,3526,17,30,0,32422,0,376,0,2,-2760
29,20200302T00:00:00Z,4212,22,31,109591,33799,71580,476,4,1,439
30,20200303T00:00:00Z,4812,28,34,125851,35555,85484,600,6,3,1756
31,20200304T00:00:00Z,5328,32,41,136707,28414,102965,516,4,7,-7141
32,20200305T00:00:00Z,5766,35,88,146541,21810,118965,438,3,47,-6604
33,20200306T00:00:00Z,6284,42,108,164740,21832,136624,518,7,20,22
34,20200307T00:00:00Z,6767,44,118,178189,19620,151802,483,2,10,-2212
35,20200308T00:00:00Z,7134,50,130,188518,19376,162008,367,6,12,-244
36,20200309T00:00:00Z,7382,51,166,196618,17458,171778,248,1,36,-1918
37,20200310T00:00:00Z,7513,54,247,210144,18452,184179,131,3,81,994
38,20200311T00:00:00Z,7755,60,288,222395,18540,196100,242,6,41,88
39,20200312T00:00:00Z,7869,66,333,234998,17727,209402,114,6,45,-813
40,20200313T00:00:00Z,7979,67,510,248647,17940,222728,110,1,177,213
41,20200314T00:00:00Z,8086,72,714,261335,17634,235615,107,5,204,-306
42,20200315T00:00:00Z,8162,75,834,268212,16272,243778,76,3,120,-1362
43,20200316T00:00:00Z,8236,75,1137,274504,14971,251297,74,0,303,-1301
44,20200317T00:00:00Z,8320,81,1401,286716,17291,261105,84,6,264,2320
45,20200318T00:00:00Z,8413,84,1540,295647,16346,270888,93,3,139,-945
46,20200319T00:00:00Z,8565,91,1947,307024,15904,282555,152,7,407,-442
47,20200320T00:00:00Z,8652,94,2233,316664,15525,292487,87,3,286,-379
48,20200321T00:00:00Z,8799,102,2612,327509,15704,303006,147,8,379,179
49,20200322T00:00:00Z,8897,104,2909,331780,14540,308343,98,2,297,-1164
50,20200323T00:00:00Z,8961,111,3166,338036,13628,315447,64,7,257,-912
51,20200324T00:00:00Z,9037,120,3507,348582,15440,324105,76,9,341,1812
52,20200325T00:00:00Z,9137,126,3730,357896,14278,334481,100,6,223,-1162
53,20200326T00:00:00Z,9241,131,4144,364942,14369,341332,104,5,414,91
54,20200327T00:00:00Z,9332,139,4528,376961,15219,352410,91,8,384,850
55,20200328T00:00:00Z,9478,144,4811,387925,16564,361883,146,5,283,1345
56,20200329T00:00:00Z,9583,152,5033,394141,15028,369530,105,8,222,-1536
57,20200330T00:00:00Z,9661,158,5228,395194,13531,372002,78,6,195,-1497
58,20200331T00:00:00Z,9786,162,5408,410564,16892,383886,125,4,180,3361
59,20200401T00:00:00Z,9887,165,5567,421547,16585,395075,101,3,159,-307
60,20200402T00:00:00Z,9976,169,5828,431743,17885,403882,89,4,261,1300
61,20200403T00:00:00Z,10062,174,6021,443273,18908,414303,86,5,193,1023
62,20200404T00:00:00Z,10156,177,6325,455032,20144,424732,94,3,304,1236
63,20200405T00:00:00Z,10237,183,6463,461233,19571,431425,81,6,138,-573
64,20200406T00:00:00Z,10284,186,6598,466804,19295,437225,47,3,135,-276
65,20200407T00:00:00Z,10331,192,6694,477304,20650,446323,47,6,96,1355
66,20200408T00:00:00Z,10384,200,6776,486003,17858,457761,53,8,82,-2792
67,20200409T00:00:00Z,10423,204,6973,494711,15509,468779,39,4,197,-2349
68,20200410T00:00:00Z,10450,208,7117,503051,15298,477303,27,4,144,-211
69,20200411T00:00:00Z,10480,211,7243,510479,14070,485929,30,3,126,-1228
70,20200412T00:00:00Z,10512,214,7368,514621,13788,490321,32,3,125,-282
71,20200413T00:00:00Z,10537,217,7447,518743,13391,494815,25,3,79,-397
72,20200414T00:00:00Z,10564,222,7534,527438,14651,502223,27,5,87,1260
73,20200415T00:00:00Z,10591,225,7616,534552,15026,508935,27,3,82,375
74,20200416T00:00:00Z,10613,229,7757,538775,14268,513894,22,4,141,-758
75,20200417T00:00:00Z,10635,230,7829,546463,14186,521642,22,1,72,-82
76,20200418T00:00:00Z,10653,232,7937,554834,13550,530631,18,2,108,-636
77,20200419T00:00:00Z,10661,234,8042,559109,12243,536205,8,2,105,-1307
78,20200420T00:00:00Z,10674,236,8114,563035,11981,540380,13,2,72,-262
79,20200421T00:00:00Z,10683,237,8213,571014,12721,547610,9,1,99,740
80,20200422T00:00:00Z,10694,238,8277,577959,12121,555144,11,1,64,-600
81,20200423T00:00:00Z,10702,240,8411,583971,10139,563130,8,2,134,-1982
82,20200424T00:00:00Z,10708,240,8501,589520,9600,569212,6,0,90,-539
83,20200425T00:00:00Z,12801,240,10718,597244,9259,575184,2093,0,2217,-341
84,20200426T00:00:00Z,10728,242,8717,598285,8999,578558,10,2,82,-260
85,20200427T00:00:00Z,10738,243,8764,601660,8895,582027,10,1,47,-104
86,20200428T00:00:00Z,10752,244,8854,608514,9203,588559,14,1,90,308
87,20200429T00:00:00Z,10761,246,8922,614197,8307,595129,9,2,68,-896
88,20200430T00:00:00Z,10765,247,9059,619881,8634,600482,4,1,137,327
89,20200501T00:00:00Z,10774,248,9072,623069,8685,603610,9,1,13,51
90,20200502T00:00:00Z,10780,250,9123,627562,8496,608286,6,2,51,-189
91,20200503T00:00:00Z,10793,250,9183,630973,8588,611592,13,0,60,92
92,20200504T00:00:00Z,10801,252,9217,633921,8176,614944,8,2,34,-412
93,20200505T00:00:00Z,10804,254,9283,640237,8858,620575,3,2,66,682
94,20200506T00:00:00Z,10806,255,9333,643095,8009,624280,2,1,50,-849
95,20200507T00:00:00Z,10810,256,9419,649388,8429,630149,4,1,86,420
96,20200508T00:00:00Z,10822,256,9484,654863,8867,635174,12,0,65,438
97,20200509T00:00:00Z,10840,256,9568,660030,9153,640037,18,0,84,286
98,20200510T00:00:00Z,10874,256,9610,663886,10128,642884,34,0,42,975
99,20200511T00:00:00Z,10909,256,9632,668492,10922,646661,35,0,22,794
100,20200512T00:00:00Z,10936,258,9670,680890,16330,653624,27,2,38,5408
101,20200513T00:00:00Z,10962,259,9695,695920,19579,665379,26,1,25,3249
102,20200514T00:00:00Z,10991,260,9762,711484,20722,679771,29,1,67,1143
103,20200515T00:00:00Z,11018,260,9821,726747,19875,695854,27,0,59,-847
104,20200516T00:00:00Z,11037,262,9851,740645,18343,711265,19,2,30,-1532
105,20200517T00:00:00Z,11050,262,9888,747653,17660,718943,13,0,37,-683
106,20200518T00:00:00Z,11065,263,9904,753211,16093,726053,15,1,16,-1567
107,20200519T00:00:00Z,11078,263,9938,765574,16925,737571,13,0,34,832
108,20200520T00:00:00Z,11110,263,10066,776433,16351,748972,32,0,128,-574
109,20200521T00:00:00Z,11122,264,10135,788684,18089,759473,12,1,69,1738
110,20200522T00:00:00Z,11142,264,10162,802418,20286,770990,20,0,27,2197
111,20200523T00:00:00Z,11165,266,10194,814420,21569,781686,23,2,32,1283
112,20200524T00:00:00Z,11190,266,10213,820289,20333,788766,25,0,19,-1236
113,20200525T00:00:00Z,11206,267,10226,826437,19089,796142,16,1,13,-1244
114,20200526T00:00:00Z,11225,269,10275,839475,22044,806206,19,2,49,2955
115,20200527T00:00:00Z,11265,269,10295,852876,21061,820550,40,0,20,-983
116,20200528T00:00:00Z,11344,269,10340,868666,22370,834952,79,0,45,1309
117,20200529T00:00:00Z,11402,269,10363,885120,24557,849161,58,0,23,2187
118,20200530T00:00:00Z,11441,269,10398,902901,26298,865162,39,0,35,1741
119,20200531T00:00:00Z,11468,270,10405,910822,23294,876060,27,1,7,-3004
120,20200601T00:00:00Z,11503,271,10422,921391,24058,885830,35,1,17,764
121,20200602T00:00:00Z,11541,272,10446,939851,28922,899388,38,1,24,4864
122,20200603T00:00:00Z,11590,273,10467,956852,27865,917397,49,1,21,-1057
123,20200604T00:00:00Z,11629,273,10499,973858,28199,934030,39,0,32,334
124,20200605T00:00:00Z,11668,273,10506,990960,28766,950526,39,0,7,567
125,20200606T00:00:00Z,11719,273,10531,1005305,27954,965632,51,0,25,-812
126,20200607T00:00:00Z,11776,273,10552,1012769,26481,974512,57,0,21,-1473
127,20200608T00:00:00Z,11814,273,10563,1018213,24374,982026,38,0,11,-2107
128,20200609T00:00:00Z,11852,274,10589,1035996,27459,996686,38,1,26,3085
129,20200610T00:00:00Z,11902,276,10611,1051971,26223,1013847,50,2,22,-1236
130,20200611T00:00:00Z,11947,276,10654,1066887,25494,1029447,45,0,43,-729
131,20200612T00:00:00Z,12003,277,10669,1081486,24244,1045240,56,1,15,-1250
132,20200613T00:00:00Z,12051,277,10691,1094703,23352,1059301,48,0,22,-892
133,20200614T00:00:00Z,12085,277,10718,1100327,21356,1066887,34,0,27,-1996
134,20200615T00:00:00Z,12121,277,10730,1105719,20793,1072805,36,0,12,-563
135,20200616T00:00:00Z,12155,278,10760,1119767,22632,1084980,34,1,30,1839
136,20200617T00:00:00Z,12198,279,10774,1132823,21489,1099136,43,1,14,-1143
137,20200618T00:00:00Z,12257,280,10800,1145712,21714,1111741,59,1,26,225
138,20200619T00:00:00Z,12306,280,10835,1158063,21190,1124567,49,0,35,-524
139,20200620T00:00:00Z,12373,280,10856,1170901,21470,1137058,67,0,21,280
140,20200621T00:00:00Z,12421,280,10868,1176463,20071,1143971,48,0,12,-1399
141,20200622T00:00:00Z,12438,280,10881,1182066,19403,1150225,17,0,13,-668
142,20200623T00:00:00Z,12484,281,10908,1196012,22278,1161250,46,1,27,2875
143,20200624T00:00:00Z,12535,281,10930,1208597,20245,1175817,51,0,22,-2033
144,20200625T00:00:00Z,12563,282,10974,1220478,18900,1189015,28,1,44,-1345
145,20200626T00:00:00Z,12602,282,11172,1232315,18828,1200885,39,0,198,-72
146,20200627T00:00:00Z,12653,282,11317,1243780,19866,1211261,51,0,145,1038
147,20200628T00:00:00Z,12715,282,11364,1251695,19005,1219975,62,0,47,-861
148,20200629T00:00:00Z,12757,282,11429,1259954,18499,1228698,42,0,65,-506
149,20200630T00:00:00Z,12800,282,11537,1273765,20809,1240157,43,0,108,2310
150,20200701T00:00:00Z,12850,282,11613,1285231,19526,1252855,50,0,76,-1283
151,20200702T00:00:00Z,12904,282,11684,1295962,19782,1263276,54,0,71,256
152,20200703T00:00:00Z,12967,282,11759,1307761,21560,1273234,63,0,75,1778
153,20200704T00:00:00Z,13030,283,11811,1319521,22321,1284172,63,1,52,761
154,20200705T00:00:00Z,13091,283,11832,1326055,21649,1291317,61,0,21,-672
155,20200706T00:00:00Z,13137,284,11848,1331796,21292,1297367,46,1,16,-357
156,20200707T00:00:00Z,13181,285,11914,1346194,23675,1309338,44,1,66,2383
157,20200708T00:00:00Z,13244,285,11970,1359734,24012,1322479,63,0,56,337
158,20200709T00:00:00Z,13293,287,12019,1371771,23912,1334566,49,2,49,-100
159,20200710T00:00:00Z,13338,288,12065,1384890,23527,1348025,45,1,46,-385
160,20200711T00:00:00Z,13373,288,12144,1396941,22950,1360618,35,0,79,-577
161,20200712T00:00:00Z,13417,289,12178,1402144,21830,1366897,44,1,34,-1120
162,20200713T00:00:00Z,13479,289,12204,1408312,21845,1372988,62,0,26,15
163,20200714T00:00:00Z,13512,289,12282,1420616,24289,1382815,33,0,78,2444
164,20200715T00:00:00Z,13551,289,12348,1431316,23297,1394468,39,0,66,-992
165,20200716T00:00:00Z,13612,291,12396,1441348,23404,1404332,61,2,48,107
166,20200717T00:00:00Z,13672,293,12460,1451017,23110,1414235,60,2,64,-294
167,20200718T00:00:00Z,13711,294,12519,1460204,22923,1423570,39,1,59,-187
168,20200719T00:00:00Z,13745,295,12556,1465299,21953,1429601,34,1,37,-970
169,20200720T00:00:00Z,13771,296,12572,1470193,21302,1435120,26,1,16,-651
170,20200721T00:00:00Z,13816,296,12643,1482390,23864,1444710,45,0,71,2562
171,20200722T00:00:00Z,13879,297,12698,1492071,21751,1456441,63,1,55,-2113
172,20200723T00:00:00Z,13938,297,12758,1500854,21418,1465498,59,0,60,-333
173,20200724T00:00:00Z,13979,298,12817,1510327,20559,1475789,41,1,59,-859
174,20200725T00:00:00Z,14092,298,12866,1518634,19681,1484861,113,0,49,-878
175,20200726T00:00:00Z,14150,298,12890,1522926,19214,1489562,58,0,24,-467
176,20200727T00:00:00Z,14175,299,12905,1526974,18770,1494029,25,1,15,-444
177,20200728T00:00:00Z,14203,300,13007,1537704,20444,1503057,28,1,102,1674
178,20200729T00:00:00Z,14251,300,13069,1547307,19326,1513730,48,0,62,-1118
179,20200730T00:00:00Z,14269,300,13132,1556215,19018,1522928,18,0,63,-308
180,20200731T00:00:00Z,14305,301,13183,1563796,18330,1531161,36,1,51,-688
181,20200801T00:00:00Z,14336,301,13233,1571830,18278,1539216,31,0,50,-52
182,20200802T00:00:00Z,14366,301,13259,1576246,17768,1544112,30,0,26,-510
183,20200803T00:00:00Z,14389,301,13280,1579757,17401,1547967,23,0,21,-367
184,20200804T00:00:00Z,14423,301,13352,1589780,18724,1556633,34,0,72,1323
185,20200805T00:00:00Z,14456,302,13406,1598187,18490,1565241,33,1,54,-234
186,20200806T00:00:00Z,14499,302,13501,1606487,18031,1573957,43,0,95,-459
187,20200807T00:00:00Z,14519,303,13543,1613652,17068,1582065,20,1,42,-963
188,20200808T00:00:00Z,14562,304,13629,1620514,16105,1589847,43,1,86,-963
189,20200809T00:00:00Z,14598,305,13642,1624650,16803,1593249,36,1,13,698
190,20200810T00:00:00Z,14626,305,13658,1628303,16396,1597281,28,0,16,-407
191,20200811T00:00:00Z,14660,305,13729,1637844,17489,1605695,34,0,71,1093
192,20200812T00:00:00Z,14714,305,13786,1646652,17375,1614563,54,0,57,-114
193,20200813T00:00:00Z,14770,305,13817,1654898,17798,1622330,56,0,31,423
194,20200814T00:00:00Z,14873,305,13863,1665084,20132,1630079,103,0,46,2334
195,20200815T00:00:00Z,15039,305,13901,1675296,21618,1638639,166,0,38,1486
196,20200816T00:00:00Z,15318,305,13910,1681787,22005,1644464,279,0,9,387
197,20200817T00:00:00Z,15515,305,13917,1688470,22964,1649991,197,0,7,959
198,20200818T00:00:00Z,15761,306,13934,1697042,25219,1656062,246,1,17,2255
199,20200819T00:00:00Z,16058,306,14006,1715064,31022,1667984,297,0,72,5803
200,20200820T00:00:00Z,16346,307,14063,1734083,34998,1682739,288,1,57,3976
201,20200821T00:00:00Z,16670,309,14120,1754123,38045,1699408,324,2,57,3047
202,20200822T00:00:00Z,17002,309,14169,1775800,42427,1716371,332,0,49,4382
203,20200823T00:00:00Z,17399,309,14200,1791186,47564,1726223,397,0,31,5137
