,time,Confirmed,Deaths,Recovered,Tested,Testing,Negative,tConfirmed,tDeaths,tRecovered,tTesting
204,20200824T00:00:00Z,17665,309,14219,1804422,47995,1738762,266,0,19,431
205,20200825T00:00:00Z,17945,310,14286,1825837,50362,1757530,280,1,67,2367
206,20200826T00:00:00Z,18265,312,14368,1849506,52795,1778446,320,2,82,2433
207,20200827T00:00:00Z,18706,313,14461,1869579,52041,1798832,441,1,93,-754
208,20200828T00:00:00Z,19077,316,14551,1887717,50711,1817929,371,3,90,-1330
209,20200829T00:00:00Z,19400,321,14765,1909329,54046,1835883,323,5,214,3335
210,20200830T00:00:00Z,19699,323,14903,1924170,58021,1846450,299,2,138,3975
211,20200831T00:00:00Z,19947,324,14973,1937689,57876,1859866,248,1,70,-145
212,20200901T00:00:00Z,20182,324,15198,1959080,56743,1882155,235,0,225,-1133
213,20200902T00:00:00Z,20449,326,15356,1980295,56748,1903098,267,2,158,5
214,20200903T00:00:00Z,20644,329,15529,2000552,55524,1924384,195,3,173,-1224
215,20200904T00:00:00Z,20842,331,15783,2018906,52266,1945798,198,2,254,-3258
216,20200905T00:00:00Z,21010,333,16009,2037045,52077,1963958,168,2,226,-189
217,20200906T00:00:00Z,21177,334,16146,2045935,49621,1975137,167,1,137,-2456
218,20200907T00:00:00Z,21296,336,16297,2051297,47109,1982892,119,2,151,-2512
219,20200908T00:00:00Z,21432,341,16636,2066078,43370,2001276,136,5,339,-3739
220,20200909T00:00:00Z,21588,344,17023,2082234,36533,2024113,156,3,387,-6837
221,20200910T00:00:00Z,21743,346,17360,2099591,33018,2044830,155,2,337,-3515
222,20200911T00:00:00Z,21919,350,17616,2119211,29423,2067869,176,4,256,-3595
223,20200912T00:00:00Z,22055,355,18029,2135457,27826,2085576,136,5,413,-1597
224,20200913T00:00:00Z,22176,358,18226,2143270,27705,2093389,121,3,197,-121
225,20200914T00:00:00Z,22285,363,18489,2151002,27476,2101241,109,5,263,-229
226,20200915T00:00:00Z,22391,367,18878,2164578,27310,2114877,106,4,389,-166
227,20200916T00:00:00Z,22504,367,19310,2178832,25842,2130486,113,0,432,-1468
228,20200917T00:00:00Z,22657,372,19543,2191892,25508,2143727,153,5,233,-334
229,20200918T00:00:00Z,22783,377,19771,2206365,25403,2158179,126,5,228,-105
230,20200919T00:00:00Z,22893,378,19970,2219162,24705,2171564,110,1,199,-698
231,20200920T00:00:00Z,22975,383,20158,2226701,24274,2179452,82,5,188,-431
232,20200921T00:00:00Z,23045,385,20248,2231589,22536,2186008,70,2,90,-1738
233,20200922T00:00:00Z,23106,388,20441,2245112,23222,2198784,61,3,193,686
234,20200923T00:00:00Z,23216,388,20650,2256899,20527,2213156,110,0,209,-2695
235,20200924T00:00:00Z,23341,393,20832,2268999,20782,2224876,125,5,182,255
236,20200925T00:00:00Z,23455,395,20978,2280276,19575,2237246,114,2,146,-1207
237,20200926T00:00:00Z,23516,399,21166,2290345,18508,2248321,61,4,188,-1067
238,20200927T00:00:00Z,23611,401,21248,2296517,18878,2254028,95,2,82,370
239,20200928T00:00:00Z,23661,406,21292,2301303,18587,2259055,50,5,44,-291
240,20200929T00:00:00Z,23699,407,21470,2313044,20056,2269289,38,1,178,1469
241,20200930T00:00:00Z,23812,413,21591,2322999,20596,2278591,113,6,121,540
242,20201001T00:00:00Z,23889,415,21666,2328435,20029,2284517,77,2,75,-567
243,20201002T00:00:00Z,23952,416,21733,2333777,19995,2289830,63,1,67,-34
244,20201003T00:00:00Z,24027,420,21787,2339859,21287,2294545,75,4,54,1292
245,20201004T00:00:00Z,24091,421,21845,2346345,22116,2300138,64,1,58,829
246,20201005T00:00:00Z,24164,422,21886,2352378,22447,2305767,73,1,41,331
247,20201006T00:00:00Z,24239,422,22083,2365433,22737,2318457,75,0,197,290
248,20201007T00:00:00Z,24353,425,22334,2378073,22138,2331582,114,3,251,-599
249,20201008T00:00:00Z,24422,427,22463,2388844,20978,2343444,69,2,129,-1160
250,20201009T00:00:00Z,24476,428,22569,2400233,20699,2355058,54,1,106,-279
251,20201010T00:00:00Z,24548,430,22624,2404684,18982,2361154,72,2,55,-1717
252,20201011T00:00:00Z,24606,432,22693,2410483,19303,2366574,58,2,69,321
253,20201012T00:00:00Z,24703,433,22728,2415610,19192,2371715,97,1,35,-111
254,20201013T00:00:00Z,24805,434,22863,2428771,20124,2383842,102,1,135,932
255,20201014T00:00:00Z,24889,438,23030,2441454,18396,2398169,84,4,167,-1728
256,20201015T00:00:00Z,24988,439,23082,2450739,18262,2407489,99,1,52,-134
257,20201016T00:00:00Z,25035,441,23180,2459426,17355,2417036,47,2,98,-907
258,20201017T00:00:00Z,25108,443,23258,2468527,17318,2426101,73,2,78,-37
259,20201018T00:00:00Z,25199,444,23312,2474529,17781,2431549,91,1,54,463
260,20201019T00:00:00Z,25275,444,23368,2479226,16763,2437188,76,0,56,-1018
261,20201020T00:00:00Z,25333,447,23466,2491311,19379,2446599,58,3,98,2616
262,20201021T00:00:00Z,25424,450,23584,2503491,19493,2458574,91,3,118,114
263,20201022T00:00:00Z,25543,453,23647,2515325,19813,2469969,119,3,63,320
264,20201023T00:00:00Z,25698,455,23717,2528621,20430,2482493,155,2,70,617
265,20201024T00:00:00Z,25775,457,23834,2540679,21888,2493016,77,2,117,1458
266,20201025T00:00:00Z,25836,457,23869,2546146,21682,2498628,61,0,35,-206
267,20201026T00:00:00Z,25955,457,23905,2552264,20763,2505546,119,0,36,-919
268,20201027T00:00:00Z,26043,460,23981,2567587,23003,2518541,88,3,76,2240
269,20201028T00:00:00Z,26146,461,24073,2582960,22904,2533910,103,1,92,-99
270,20201029T00:00:00Z,26271,462,24168,2597978,26148,2545559,125,1,95,3244
271,20201030T00:00:00Z,26385,463,24227,2612231,26373,2559473,114,1,59,225
272,20201031T00:00:00Z,26511,464,24311,2624492,25678,2572303,126,1,84,-695
273,20201101T00:00:00Z,26635,466,24357,2630630,24838,2579157,124,2,46,-840
274,20201102T00:00:00Z,26732,468,24395,2636650,25524,2584394,97,2,38,686
275,20201103T00:00:00Z,26807,472,24510,2649859,25815,2597237,75,4,115,291
276,20201104T00:00:00Z,26924,474,24616,2662260,24255,2611081,117,2,106,-1560
277,20201105T00:00:00Z,27050,475,24735,2673706,25062,2621594,126,1,119,807
278,20201106T00:00:00Z,27195,476,24821,2686314,25629,2633490,145,1,86,567
279,20201107T00:00:00Z,27284,477,24910,2697249,26217,2643748,89,1,89,588
280,20201108T00:00:00Z,27427,478,24968,2702880,25648,2649805,143,1,58,-569
281,20201109T00:00:00Z,27553,480,25029,2709199,25802,2655844,126,2,61,154
282,20201110T00:00:00Z,27653,485,25160,2723960,27855,2668452,100,5,131,2053
283,20201111T00:00:00Z,27799,487,25266,2736534,28688,2680047,146,2,106,833
284,20201112T00:00:00Z,27942,487,25404,2749772,29284,2692546,143,0,138,596
285,20201113T00:00:00Z,28133,488,25537,2761411,30119,2703159,191,1,133,835
286,20201114T00:00:00Z,28338,492,25636,2777289,34692,2714259,205,4,99,4573
287,20201115T00:00:00Z,28546,493,25691,2786878,36378,2721954,208,1,55,1686
288,20201116T00:00:00Z,28769,494,25759,2797691,38314,2730608,223,1,68,1936
289,20201117T00:00:00Z,28998,494,25860,2815755,41202,2745555,229,0,101,2888
290,20201118T00:00:00Z,29311,496,25973,2834362,42688,2762363,313,2,113,1486
291,20201119T00:00:00Z,29654,498,26098,2853843,45525,2778664,343,2,125,2837
292,20201120T00:00:00Z,30017,501,26263,2873443,48143,2795283,363,3,165,2618
293,20201121T00:00:00Z,30403,503,26365,2896746,51345,2814998,386,2,102,3202
294,20201122T00:00:00Z,30733,505,26466,2908890,54029,2824128,330,2,101,2684
295,20201123T00:00:00Z,31004,509,26539,2922135,56455,2834676,271,4,73,2426
296,20201124T00:00:00Z,31353,510,26722,2946399,57769,2857277,349,1,183,1314
297,20201125T00:00:00Z,31735,513,26825,2966405,55838,2878832,382,3,103,-1931
298,20201126T00:00:00Z,32318,515,26950,2988046,55361,2900367,583,2,125,-477
299,20201127T00:00:00Z,32887,516,27103,3009577,56637,2920053,569,1,153,1276
300,20201128T00:00:00Z,33375,522,27349,3032004,58794,2939835,488,6,246,2157
301,20201129T00:00:00Z,33824,523,27542,3046971,62829,2950318,449,1,193,4035
302,20201130T00:00:00Z,34201,526,27653,3061172,63365,2963606,377,3,111,536
303,20201201T00:00:00Z,34652,526,27885,3083997,64892,2984453,451,0,232,1527
304,20201202T00:00:00Z,35163,526,28065,3106970,65154,3006653,511,0,180,262
305,20201203T00:00:00Z,35703,529,28352,3131886,65788,3030395,540,3,287,634
306,20201204T00:00:00Z,36332,536,28611,3157410,64017,3057061,629,7,259,-1771
307,20201205T00:00:00Z,36915,540,28917,3180496,66267,3077314,583,4,306,2250
308,20201206T00:00:00Z,37546,545,29128,3194867,67716,3089605,631,5,211,1449
309,20201207T00:00:00Z,38161,549,29301,3209376,68010,3103205,615,4,173,294
310,20201209T00:00:00Z,39432,556,30177,3253236,75080,3138724,1271,7,876,7070
311,20201208T00:00:00Z,38746,552,29650,3221317,71274,3111297,-686,-4,-527,-3806
312,20201210T00:00:00Z,40098,564,30637,3277947,72764,3165085,1352,12,987,1490
313,20201211T00:00:00Z,40786,572,31157,3311213,77688,3192739,688,8,520,4924
314,20201212T00:00:00Z,41736,578,31493,3349864,86742,3221386,950,6,336,9054
315,20201213T00:00:00Z,42766,580,31814,3374595,90129,3241700,1030,2,321,3387
316,20201214T00:00:00Z,43484,587,32102,3397039,89247,3264308,718,7,288,-882
317,20201215T00:00:00Z,44364,600,32559,3441220,93473,3303383,880,13,457,4226
318,20201216T00:00:00Z,45442,612,32947,3488769,94784,3348543,1078,12,388,1311
319,20201217T00:00:00Z,46453,634,33610,3538840,99258,3393129,1011,22,663,4474
320,20201218T00:00:00Z,47515,645,33982,3589795,110618,3431662,1062,11,372,11360
321,20201219T00:00:00Z,48570,659,34334,3646247,126233,3471444,1055,14,352,15615
322,20201220T00:00:00Z,49661,674,34722,3683090,139475,3493954,1098,15,388,13242
323,20201221T00:00:00Z,50586,698,35155,3713857,146438,3516833,925,24,433,6963
324,20201222T00:00:00Z,51454,722,35928,3772426,151129,3569843,868,24,773,4691
325,20201223T00:00:00Z,52544,739,36726,3826566,153109,3620913,1090,17,798,1980
326,20201224T00:00:00Z,53529,756,37425,3882206,150533,3678144,985,17,699,-2576
327,20201225T00:00:00Z,54769,773,38048,3939356,156789,3727798,1240,17,623,6256
328,20201226T00:00:00Z,55901,793,38532,3969414,157012,3756501,1132,20,484,223
329,20201227T00:00:00Z,56871,808,39040,4006411,166976,3782564,970,15,508,9964
330,20201228T00:00:00Z,57678,819,39268,4038306,169878,3810750,807,11,228,2902
331,20201229T00:00:00Z,58722,859,40703,4098178,170962,3868494,1044,40,1435,1084
332,20201230T00:00:00Z,59772,879,41435,4159521,171771,3927978,1050,20,732,809
333,20201231T00:00:00Z,60739,900,42270,4213879,170338,3982802,967,21,835,-1433
334,20210101T00:00:00Z,61767,917,42953,4269316,176927,4030622,1028,17,683,6589
335,20210102T00:00:00Z,62587,942,43578,4302793,179387,4060819,820,25,625,2460
336,20210103T00:00:00Z,63244,962,44507,4340838,186472,4091122,657,20,929,7085
337,20210104T00:00:00Z,64264,981,45240,4376608,190732,4121612,1020,19,733,4260
338,20210105T00:00:00Z,64978,1007,46172,4439360,193751,4180631,714,26,932,3019
339,20210106T00:00:00Z,65816,1027,46995,4504866,192082,4246968,838,20,823,-1669
340,20210107T00:00:00Z,66684,1046,47649,4569808,191762,4311362,868,19,654,-320
341,20210108T00:00:00Z,67358,1081,48369,4630004,190452,4372194,674,35,720,-1310
342,20210109T00:00:00Z,67999,1100,49324,4689616,185923,4435694,641,19,955,-4529
343,20210110T00:00:00Z,68663,1125,50409,4723463,191454,4463346,664,25,1085,5531
344,20210111T00:00:00Z,69114,1140,52552,4751685,189763,4492808,451,15,2143,-1691
345,20210112T00:00:00Z,69650,1165,53569,4814085,186770,4557665,536,25,1017,-2993
346,20210113T00:00:00Z,70204,1185,54636,4872312,182914,4619194,554,20,1067,-3856
347,20210114T00:00:00Z,70728,1195,55772,4925359,169742,4684889,524,10,1136,-13172
348,20210115T00:00:00Z,71240,1217,56536,4978074,162323,4744511,512,22,764,-7419
349,20210116T00:00:00Z,71820,1236,57554,5032270,155639,4804811,580,19,1018,-6684
350,20210117T00:00:00Z,72340,1249,58253,5061290,159385,4829565,520,13,699,3746
351,20210118T00:00:00Z,72729,1264,58723,5087220,158035,4856456,389,15,470,-1350
352,20210119T00:00:00Z,73114,1283,59468,5140325,154345,4912866,385,19,745,-3690
353,20210120T00:00:00Z,73517,1300,60180,5192128,148141,4970470,403,17,712,-6204
354,20210121T00:00:00Z,73916,1316,60846,5237606,141070,5022620,399,16,666,-7071
355,20210122T00:00:00Z,74261,1328,61415,5282223,133132,5074830,345,12,569,-7938
356,20210123T00:00:00Z,74692,1337,62044,5329707,136629,5118386,431,9,629,3497
357,20210124T00:00:00Z,75084,1349,62530,5354349,135765,5143500,392,12,486,-864
358,20210125T00:00:00Z,75521,1360,62956,5376086,134549,5166016,437,11,426,-1216
359,20210126T00:00:00Z,75870,1371,64793,5422768,138624,5208274,349,11,1837,4075
360,20210127T00:00:00Z,76429,1378,65478,5469247,138427,5254391,559,7,685,-197
361,20210128T00:00:00Z,76926,1386,66016,5522189,139424,5305839,497,8,538,997
362,20210129T00:00:00Z,77395,1399,66503,5569264,142753,5349116,469,13,487,3329
363,20210130T00:00:00Z,77848,1414,67121,5616528,145795,5392885,453,15,618,3042
364,20210131T00:00:00Z,78203,1420,67878,5640818,149550,5413065,355,6,757,3755
365,20210201T00:00:00Z,78508,1425,68309,5661842,149456,5433878,305,5,431,-94
366,20210202T00:00:00Z,78843,1435,68775,5711412,154265,5478304,335,10,466,4809
367,20210203T00:00:00Z,79310,1441,69299,5756713,138849,5538554,467,6,524,-15416
368,20210204T00:00:00Z,79761,1448,69704,5803094,120538,5602795,451,7,405,-18311
369,20210205T00:00:00Z,80131,1459,70117,5847178,107457,5659590,370,11,413,-13081
370,20210206T00:00:00Z,80524,1464,70505,5893353,97677,5715152,393,5,388,-9780
371,20210207T00:00:00Z,80895,1471,70865,5916974,90751,5745328,371,7,360,-6926
372,20210208T00:00:00Z,81183,1474,71218,5938195,84843,5772169,288,3,353,-5908
373,20210209T00:00:00Z,81486,1482,71676,5987405,82630,5823289,303,8,458,-2213
374,20210210T00:00:00Z,81930,1486,72226,6030023,80076,5868017,444,4,550,-2554
375,20210211T00:00:00Z,82434,1496,72638,6070008,81614,5905960,504,10,412,1538
376,20210212T00:00:00Z,82837,1507,72936,6093369,80861,5929671,403,11,298,-753
377,20210213T00:00:00Z,83199,1514,73227,6115337,70251,5961887,362,7,291,-10610
378,20210214T00:00:00Z,83525,1522,73559,6140086,78200,5978361,326,8,332,7949
379,20210215T00:00:00Z,83868,1527,73794,6162859,80146,5998845,343,5,235,1946
380,20210216T00:00:00Z,84325,1534,74551,6213490,76897,6052268,457,7,757,-3249
381,20210217T00:00:00Z,84946,1538,75360,6260567,72410,6103211,621,4,809,-4487
382,20210218T00:00:00Z,85567,1544,75896,6303214,70720,6146927,621,6,536,-1690
383,20210219T00:00:00Z,86128,1550,76513,6345992,71116,6188748,561,6,617,396
384,20210220T00:00:00Z,86576,1553,77083,6390631,76137,6227918,448,3,570,5021
385,20210221T00:00:00Z,86992,1557,77516,6411340,73356,6250992,416,4,433,-2781
386,20210222T00:00:00Z,87324,1562,77887,6429144,72461,6269359,332,5,371,-895
387,20210223T00:00:00Z,87680,1573,78394,6472678,74065,6310933,356,11,507,1604
388,20210224T00:00:00Z,88120,1576,79050,6510988,74988,6347880,440,3,656,923
